Id,OSType,DeviceType,Status,CreateDate,ModifyDate,HostName,SerialNumber,Brand,MACAddress,IsDeleted,UserID
1b1d934c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP677,5CG10408DM,1,"[""18-CC-18-80-11-00""]",0,
1b1de9ff-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 13:09,INDLAPTOP330,6QZDMQ2,3,"[""B4-69-21-2B-A8-13"", ""E4-B9-7A-39-B9-BC""]",0,
1b1e7409-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 13:10,INDHYPERLNK1,INA810TVBF,1,"[""3C-52-82-61-87-1E""]",0,
1b1ec705-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP827,JJX8QG3,3,"[""4C-77-CB-5C-72-18"", ""F4-EE-08-DF-3B-2D"", ""4C-77-CB-5C-72-1C""]",0,
1b1f13ad-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP786,CND5513V14,1,"[""FC-3F-DB-5B-0C-67"", ""A8-A7-95-42-D0-BD""]",0,
1b1f6089-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP746,DYHPVT2,3,"[""C8-F7-50-41-39-B2"", ""D0-C6-37-74-DC-4F""]",0,
1b1fb14f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDTAPP315,4CE8451K2C,1,"[""80-2B-F9-2A-D6-DA"", ""10-E7-C6-4C-BB-39"", ""80-2B-F9-2A-D6-D9""]",0,
1b2007d2-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP690,INA328T2H2,1,"[""F4-B7-E2-05-C4-AD"", ""B4-B5-2F-84-5C-2A""]",0,
1b2057e3-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDHYPERLNK6,INA738YTKV,1,"[""A0-8C-FD-CB-D8-A2""]",0,
1b20b015-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP833,2CE40300VZ,1,"[""48-5A-B6-9C-CA-55"", ""A0-1D-48-AB-96-5E""]",0,
1b20fc4e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP698,R914V5Y0R9,4,"[""F4-A4-75-4D-5D-AA"", ""F4-A4-75-4D-5D-AE""]",0,
1b21538a-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP876,R914V605,4,"[""F4-A4-75-43-80-B9"", ""F4-A4-75-43-80-BD""]",0,
1b21ab26-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP661,5CD8358CMN,1,"[""34-E1-2D-F0-DC-14"", ""34-E1-2D-F0-DC-18""]",0,
