OSType,DeviceType,Status,Host Name,Serial Number,Brand,MAC Address
3,1,1,INDLAPTOP677,5CG10408DM,1,"[""18-CC-18-80-11-00""]"
3,1,1,INDLAPTOP330,6QZDMQ2,1,"[""B4-69-21-2B-A8-13"", ""E4-B9-7A-39-B9-BC""]"
1,1,1,INDHYPERLNK1,INA810TVBF,3,"[""3C-52-82-61-87-1E""]"
3,1,1,INDLAPTOP827,JJX8QG3,1,"[""4C-77-CB-5C-72-18"", ""F4-EE-08-DF-3B-2D"", ""4C-77-CB-5C-72-1C""]"
2,1,1,INDLAPTOP786,CND5513V14,3,"[""FC-3F-DB-5B-0C-67"", ""
A8-A7-95-42-D0-BD""]",
3,1,1,INDLAPTOP746,DYHPVT2,1,"[""C8-F7-50-41-39-B2"", ""D0-C6-37-74-DC-4F""]",
3,1,1,INDTAPP315,4CE8451K2C,3,"[""80-2B-F9-2A-D6-DA"", ""
10-E7-C6-4C-BB-39"", ""
80-2B-F9-2A-D6-D9""]",
3,1,1,INDLAPTOP690,INA328T2H2,1,"[""F4-B7-E2-05-C4-AD"", ""B4-B5-2F-84-5C-2A""]",
3,1,1,INDHYPERLNK6,INA738YTKV,1,"[""A0-8C-FD-CB-D8-A2""]",
3,1,1,INDLAPTOP833,2CE40300VZ,1,"[""48-5A-B6-9C-CA-55"", ""
A0-1D-48-AB-96-5E""]",
3,1,1,INDLAPTOP698,R914V5Y0R9,1,"[""F4-A4-75-4D-5D-AA"", ""
F4-A4-75-4D-5D-AE""]",
3,1,1,INDLAPTOP876,R914V605,4,"[""F4-A4-75-43-80-B9"", ""
F4-A4-75-43-80-BD""]",
3,1,1,INDLAPTOP661,5CD8358CMN,4,"[""34-E1-2D-F0-DC-14"", ""
34-E1-2D-F0-DC-18"", ""
""]",
1,1,1,INDLAPTOP238,FLLKY04,1,"[""AC-91-A1-6B-C5-C8"", ""28-C5-D2-95-64-29"", ""28-C5-D2-95-64-2D""]",
3,1,1,INDHYPERLNK7,INA738YTL4,3,"[""70-5A-0F-49-EE-19""]",
3,1,1,INDLAPTOP752,INA811V5WQ,1,"[""38-63-BB-72-84-2A"", ""10-08-B1-3A-BC-61"", ""10-08-B1-3A-BC-62""]",
3,1,1,INDLAPTOP510,5CG62441HT,1,"[""A0-8C-FD-A1-8A-01"", ""
96-8E-B4-D0-8F-46""]",
3,1,1,INDLAPTOP949,5CG1437H1W,1,"[""DC-21-48-F5-DF-A7""]",
3,1,1,INKOMAC35,C07XJ2SDJYVX,1,"[""DC-21-48-F5-DF-A9""]",
3,1,1,INDHYPERLNK12,INA810TV9Y,2,"[""3C-52-82-55-A4-E9""]",
3,1,1,INDLAPTOP785,CND5203LSP,1,"[""48-0F-CF-DB-E3-B1"", ""
0C-0E-76-1C-0D-79""]",
3,1,1,INDLAPTOP678,5CG7077G02,1,"[""7C-B0-C2-72-E5-57"", ""
40-B0-34-E2-1F-F0"", ""
7C-B0-C2-72-E5-5B""]",
3,1,1,INKOMAC015,C07JY0EZQ6E0,1,"[""A4:77:F3:00:33:DF"", ""A4:77:F3:06:DB:B4""]",
3,1,1,INDLAPTOP231,136.00000000,2,"[""AC-91-A1-6B-C5-DF"", ""28-C5-D2-99-E6-F7"", ""28-C5-D2-99-E6-FB""]",
3,1,1,INDLAPTOP820,HDKBQG3,3,#VALUE!,
3,1,1,INDLAPTOP212,FXH0QV3,3,"[""AC-91-A1-67-23-66"", ""AC-91-A1-67-23-66"", ""E4-60-17-DC-BE-04""]",
3,1,1,INDLAPTOP658,5CD8213ZX1,3,"[""B4-B6-86-D7-0D-7F"", ""0C-54-15-E6-61-85
""]",
3,1,1,INDLAPTOP707,R914V6BS,1,"[""F4-A4-75-4E-7A-37"", ""
F4-A4-75-4E-7A-3B"", ""
00-FF-39-57-09-E7""]",
3,1,1,INDLAPTOP504,5CG90554RB,4,"[""F4-D1-08-12-9A-2B"", ""F4-D1-08-12-9A-2F"", ""B0-0C-D1-C8-9C-F9""]",
3,1,1,INDLAPTOP670,5CD6235XRW,1,"[""A0-8C-FD-2E-74-D8"", ""
74-DF-BF-C4-71-A3""]",
3,1,1,INDLAPTOP784,5CG9190P58,1,"[""9C-7B-EF-9C-2C-27"", ""A8-6D-AA-51-62-87"", ""A8-6D-AA-51-62-83""]",
3,1,1,INDLAPTOP981,1XFFG2,1,"[""D4-81-D7-F3-33-F6"", ""AC-ED-5C-DA-A6-1F""]",
